guid,typology
a74014d7-3054-45bd-b284-ac117ccd2001,предметы нумизматики
783eab83-a48c-4950-996a-386fe93a3ccd,предметы естественнонаучной коллекции
8e7e2514-fab3-4287-be06-aae93c5397e0,графика
dc1964ce-9248-4fe7-9d4b-c110ac270f64,живопись
1dd23c5e-bf5d-45b7-9894-07bfdf91ae80,документы
094e1f33-5488-43be-b7b7-e595a9a3a054,предметы нумизматики
280d15c6-9331-4f7b-9a59-8e488f93d870,живопись
c3d3a4fc-c0bd-43e6-ac98-6c502bb7e793,документы
552acc89-76e2-4e1d-9035-9ef287ac600e,документы
2f281a43-71e7-450b-b4c6-0373bb944f17,предметы печатной продукции
034fe150-9386-4088-9728-a45ff6d3ad8b,скульптура
3b064d46-4349-4608-8ad0-3aa1965149b1,предметы печатной продукции
473daa96-0e41-449d-8076-bf9adfd3f396,предметы нумизматики
7ac0e95c-2157-4373-95ba-f14cf9abd33c,предметы археологии
20029a89-3d62-408e-bb15-afe50265c53f,фотографии и негативы
4b0c86b1-f12e-4347-a0af-b88e422a1826,предметы техники
93a61ff7-61d9-428f-91aa-fdf61e9a8ab1,документы
f7714873-4be5-4e4a-9bf2-5051221e6426,документы
7b6a052f-7cec-4966-b684-517f1cbb8e06,"предметы прикладного искусства, быта и этнографии"
25de735d-d2be-47be-a98c-d3c3282f295f,предметы археологии
e0bb213e-531a-4cd9-9efb-ae80d881f45b,фотографии и негативы
cba11341-a074-4f55-a64d-ea2a522da4a1,фотографии и негативы
67621e30-db78-486b-a4c4-76fc0eee9111,предметы печатной продукции
87c12931-1705-4575-ae41-a48182088d87,предметы печатной продукции
7867e9d3-56a4-48ba-81dc-1fa4b65bdcee,фотографии и негативы
a03bf8d5-94b0-42fd-808d-793300e3c135,фотографии и негативы
17ccff72-0419-4a88-bdaf-446d59016290,предметы печатной продукции
91f04b5e-32c9-438e-a996-8f86ff7314b8,фотографии и негативы
d49d4f37-1ca0-428a-9deb-090da47e98eb,прочие
1a832d2c-d86d-493e-9ac2-4db6222c63e0,предметы археологии
a9f4efaf-08c7-4acf-8e79-da47d3179ccb,предметы археологии
a2c8e732-876b-48ef-9b04-9a6fc5e0594e,предметы археологии
3dc09301-85cd-475b-bf1c-0cda7b748954,документы
ca5c8001-c16c-47ad-8d48-c97552eb3898,"предметы прикладного искусства, быта и этнографии"
02db9cc2-bd27-4a6a-bb92-7947cab42445,прочие
2e63de61-bdc3-4730-9068-f0997ad33a1c,"предметы прикладного искусства, быта и этнографии"
46059345-c1d6-4c90-987b-83534b8dd504,предметы печатной продукции
35a846ae-1859-4ee7-83bd-c530006e41b0,живопись
9af1e0c0-9162-45b2-b21a-8fbacff36ba7,фотографии и негативы
fbf85d0e-c86c-483e-909d-1053c75a3d52,фотографии и негативы
c36b9434-431d-421a-97dd-8e3c35cdcabf,живопись
d71344e3-eb63-4c96-ba05-a52c3cba2a26,фотографии и негативы
f470bf27-eb63-4b83-826f-84ec27ca6ebe,предметы археологии
b74663e9-9088-450f-ad53-27940577a0af,предметы нумизматики
11f033fd-75db-4455-8a8a-4acd5e2ead1b,прочие
